Station,Line(s),Opening date,Placement,Town,Passengers[1],Interchange,Notes (former names),Image
Saint-Denis–Porte de  Paris (Stade de  France),,1976-05-26,underground,Saint-Denis,3355836,,,
Saint-Denis–Université,,1998-05-25,underground,Saint-Denis,3569990,(Guynemer),,
Saint-Fargeau,,1921-11-27,underground,Paris 20th,472258,,line 3 from opening until 1971,
Saint-François-Xavier,,1923-12-30,underground,Paris 7th,1213378,,line 10 from opening until 1937; old line 14 from 1937  until 1976,
Saint-Georges,,1911-04-08,underground,Paris 9th,1258381,,,
Saint-Germain-des-Prés,,1910-01-09,underground,Paris 6th,2378860,,,
Saint-Jacques,,1906-04-24,ground level,Paris 14th,1407837,,line 2 Sud from opening until 1907; line 5 from 1907 until 1942,
Saint-Lazare,,: 1904-10-19 : 1910-11-05 : 1911-02-26 : 2003-12-16,underground,"Paris 8th, Paris 9th",33128384,"(Saint-Augustin)  (Haussmann–Saint-Lazare) , Intercités, TER Normandie",,
Saint-Mandé,,1934-03-24,underground,Saint-Mandé,3944640,,(until 1937: Tourelle; from 1937 until 2002:  Saint-Mandé–Tourelle),
Saint-Marcel,,1906-06-02,underground,Paris 13th,1666744,,,
Saint-Michel,,1910-09-09,underground,"Paris 5th, Paris 6th",3747385,(Saint-Michel–Notre-Dame),,
Saint-Ouen,,2020-12-14,underground,"Clichy, Saint-Ouen-sur-Seine",3420852,,,
Saint-Paul (Le Marais),,1900-08-06,underground,Paris 4th,4295823,,,
Saint-Philippe du Roule,,1923-05-27,underground,Paris 8th,1935004,,,
Saint-Placide,,1910-01-09,underground,Paris 6th,2391205,,(until 1913: Vaugirard),
Saint-Sébastien–Froissart,,1931-05-05,underground,"Paris 3rd, Paris 11th",1151192,,(until 1932: Saint-Sébastien),
Saint-Sulpice,,1910-01-09,underground,Paris 6th,1571987,,,
Ségur (UNESCO),,1937-07-29,underground,"Paris 7th, Paris 15th",1100151,,,
Sentier,,1904-11-20,underground,Paris 2nd,2222744,,,
Serge Gainsbourg (Les Lilas),,2024-06-13,underground,Les  Lilas,/,,,
Sèvres–Babylone,,: 1923-12-30 : 1910-11-05,underground,"Paris 6th, Paris 7th",3392504,,(until 1923: Sèvres–Croix-Rouge),
Sèvres–Lecourbe,,1906-04-24,elevated,Paris 15th,1257040,,(until 1907: Avenue de Suffren; from 1907 until 1913: Rue de  Sèvres) line 2 Sud from opening until 1907; line 5 from 1907  until 1942,
Simplon,,1908-05-14,underground,Paris 18th,2056501,,,
Solférino (Musée d'Orsay),,1910-11-05,underground,Paris 7th,1269143,(Musée d'Orsay),,
Stalingrad,,: 1903-01-31 : 1942-10-12 : 1910-10-05,: elevated : undergr.,"Paris 10th, Paris 19th",4924583,,(until 1942: Aubervilliers;  from 1942 until 1946:  Aubervilliers–Boulevard de la Villette),
Strasbourg–Saint-Denis,,: 1908-05-05 : 1931-05-05 : 1933-12-10,underground,"Paris 2nd, Paris 3rd, Paris 10th",6345770,,(until 1931: Boulevard Saint-Denis),
Sully–Morland,,1930-06-03,underground,Paris 4th,1124169,,,
Télégraphe,,1935-04-28,underground,"Paris 19th, Paris 20th",1636898,,,
Temple,,1904-10-19,underground,Paris 3rd,891858,,,
Ternes,,1902-10-07,underground,"Paris 8th, Paris 17th",2292256,,,
Thiais–Orly (Pont de Rungis),,2024-06-24,underground,Thiais,/,(Pont de  Rungis–Aéroport d'Orly),,
Tolbiac,,1930-03-07,underground,Paris 13th,2287918,,line 10 from opening until 1931,
Trinité–d'Estienne  d'Orves,,1910-11-05,underground,Paris 9th,1051982,,(until 1945: Trinité),
Trocadéro,,: 1900-10-02 : 1922-11-08,underground,Paris 16th,5284134,,: branch of line 1  from opening until 1903; line 2 Sud from 1903 until 1907; line 5 from  1907 until 1942,
Tuileries,,1900-07-19,underground,Paris 1st,1859552,,,
Vaneau,,1923-12-30,underground,"Paris 6th, Paris 7th",725826,,,
Varenne,,1923-12-30,underground,Paris 7th,782697,,line 10 from opening until 1937; old line 14 from 1937  until 1976; closed from 1939 until 1962,
Vaugirard (Adolphe Chérioux),,1910-11-05,underground,Paris 15th,2482886,,,
Vavin,,1910-01-09,underground,"Paris 6th, Paris 14th",1322588,,,
Victor Hugo,,1900-12-13,underground,Paris 16th,2801041,,station moved in 1931,
Villejuif–Gustave  Roussy,,2025-01-18,underground,Villejuif,/,,,
Villejuif–Léo Lagrange,,1985-02-28,underground,Villejuif,1952627,,,
Villejuif–Louis Aragon,,1985-02-28,underground,Villejuif,5218070,,,
Villejuif–Paul  Vaillant-Couturier (Hôpital  Paul Brousse),,1985-02-28,underground,Villejuif,1764879,,,
Villiers,,: 1903-01-26 : 1904-10-19,underground,"Paris 8th, Paris 17th",3586376,,,
Volontaires,,1910-11-05,underground,Paris 15th,1734848,,,
Voltaire (Léon Blum),,1933-12-10,underground,Paris 11th,3454006,,,
Wagram,,1910-05-23,underground,Paris 17th,1508617,,,
